,adjusted_pvalue,spatially_variable
gene_0,1.96853183920644e-15,1
gene_1,1.96853183920644e-15,1
gene_2,1.96853183920644e-15,1
gene_3,1.96853183920644e-15,1
gene_4,1.96853183920644e-15,1
gene_5,1.96853183920644e-15,1
gene_6,1.96853183920644e-15,1
gene_7,1.96853183920644e-15,1
gene_8,1.96853183920644e-15,1
gene_9,1.96853183920644e-15,1
gene_10,1.96853183920644e-15,1
gene_11,3.45566843249024e-15,1
gene_12,3.45566843249024e-15,1
gene_13,1.96853183920644e-15,1
gene_14,1.96853183920644e-15,1
gene_15,1.96853183920644e-15,1
gene_16,1.96853183920644e-15,1
gene_17,1.96853183920644e-15,1
gene_18,1.96853183920644e-15,1
gene_19,3.45566843249024e-15,1
gene_20,1.96853183920644e-15,1
gene_21,1.96853183920644e-15,1
gene_22,1.96853183920644e-15,1
gene_23,1.96853183920644e-15,1
gene_24,1.96853183920644e-15,1
gene_25,1.96853183920644e-15,1
gene_26,1.96853183920644e-15,1
gene_27,6.77311012768087e-15,1
gene_28,1.96853183920644e-15,1
gene_29,1.96853183920644e-15,1
gene_30,3.45566843249024e-15,1
gene_31,1.96853183920644e-15,1
gene_32,1.96853183920644e-15,1
gene_33,1.96853183920644e-15,1
gene_34,1.96853183920644e-15,1
gene_35,1.96853183920644e-15,1
gene_36,1.96853183920644e-15,1
gene_37,3.45566843249024e-15,1
gene_38,1.96853183920644e-15,1
gene_39,1.96853183920644e-15,1
gene_40,1.96853183920644e-15,1
gene_41,1.96853183920644e-15,1
gene_42,1.96853183920644e-15,1
gene_43,1.96853183920644e-15,1
gene_44,1.96853183920644e-15,1
gene_45,1.96853183920644e-15,1
gene_46,3.45566843249024e-15,1
gene_47,1.96853183920644e-15,1
gene_48,1.96853183920644e-15,1
gene_49,1.96853183920644e-15,1
gene_50,0.580350214581254,0
gene_51,1,0
gene_52,1,0
gene_53,1,0
gene_54,1,0
gene_55,0.529314395643941,0
gene_56,1,0
gene_57,1,0
gene_58,1,0
gene_59,1,0
gene_60,1,0
gene_61,1,0
gene_62,0.0146594065135391,0
gene_63,1,0
gene_64,1,0
