,pval_sim_fdr_bh,spatially_variable
gene_0,0.03694399290675336,1
gene_1,0.03694399290675336,1
gene_2,0.03694399290675336,1
gene_3,0.03694399290675336,1
gene_4,0.03694399290675336,1
gene_5,0.03694399290675336,1
gene_6,0.03694399290675336,1
gene_7,0.03694399290675336,1
gene_8,0.03694399290675336,1
gene_9,0.03694399290675336,1
gene_10,0.03694399290675336,1
gene_11,0.03694399290675336,1
gene_12,0.03694399290675336,1
gene_13,0.03694399290675336,1
gene_14,0.03694399290675336,1
gene_15,0.03694399290675336,1
gene_16,0.03694399290675336,1
gene_17,0.03694399290675336,1
gene_18,0.03694399290675336,1
gene_19,0.03694399290675336,1
gene_20,0.03694399290675336,1
gene_21,0.03694399290675336,1
gene_22,0.03694399290675336,1
gene_23,0.03694399290675336,1
gene_24,0.03694399290675336,1
gene_25,0.03694399290675336,1
gene_26,0.03694399290675336,1
gene_27,0.03694399290675336,1
gene_28,0.03694399290675336,1
gene_29,0.03694399290675336,1
gene_30,0.03694399290675336,1
gene_31,0.03694399290675336,1
gene_32,0.03694399290675336,1
gene_33,0.03694399290675336,1
gene_34,0.03694399290675336,1
gene_35,0.03694399290675336,1
gene_36,0.03694399290675336,1
gene_37,0.03694399290675336,1
gene_38,0.03694399290675336,1
gene_39,0.03694399290675336,1
gene_40,0.03694399290675336,1
gene_41,0.03694399290675336,1
gene_42,0.03694399290675336,1
gene_43,0.03694399290675336,1
gene_44,0.03694399290675336,1
gene_45,0.03694399290675336,1
gene_46,0.03694399290675336,1
gene_47,0.03694399290675336,1
gene_48,0.03694399290675336,1
gene_49,0.03694399290675336,1
gene_50,0.36286351148203827,0
gene_51,0.1470444074110381,0
gene_52,0.492995357627049,0
gene_53,0.2560600887674974,0
gene_54,0.49303710858890765,0
gene_55,0.2331754914621897,0
gene_56,0.09167583425009167,0
gene_57,0.4970376555727862,0
gene_58,0.326080512242841,0
gene_59,0.31135188990597173,0
gene_60,0.18720359430901073,0
gene_61,0.21106761838974594,0
gene_62,0.21106761838974594,0
gene_63,0.24403848835587788,0
gene_64,0.20288914137315373,0
gene_65,0.1470444074110381,0
gene_66,0.11380448389666553,0
gene_67,0.476009139375476,0
gene_68,0.22166395744052014,0
gene_69,0.39211841976276834,0
gene_70,0.09167583425009167,0
gene_71,0.24403848835587788,0
gene_72,0.33187676309530395,0
gene_73,0.492995357627049,0
gene_74,0.21106761838974594,0
gene_75,0.20288914137315373,0
gene_76,0.03694399290675336,0
gene_77,0.46276366767111493,0
gene_78,0.2560600887674974,0
gene_79,0.4023801394917817,0
gene_80,0.18720359430901073,0
