,pvals_adj,spatially_variable
gene_0,2.345229098348824e-18,1
gene_1,2.5353565312735368e-11,1
gene_2,5.0115187434233064e-23,1
gene_3,0.9324984019185919,1
gene_4,1.260592072195124e-37,1
gene_5,1.5202301674166064e-64,1
gene_6,1.4824674142487527e-88,1
gene_7,1.1555824377514257e-06,1
gene_8,6.32769373002211e-86,1
gene_9,5.358229368291439e-25,1
gene_10,0.22540805269748904,1
gene_11,1.3543013942552766e-09,1
gene_12,1.5044120092867298e-56,1
gene_13,5.356123464981301e-24,1
gene_14,3.539383479183414e-69,1
gene_15,7.260661942265608e-18,1
gene_16,4.132455949522254e-09,1
gene_17,5.425355241189756e-30,1
gene_18,2.899483959765794e-21,1
gene_19,2.967191276682726e-07,1
gene_20,7.646646686870894e-66,1
gene_21,1.052757943222791e-09,1
gene_22,0.004183445822951021,1
gene_23,1.8382009681157624e-12,1
gene_24,8.42070037737739e-16,1
gene_25,2.4366292335267067e-32,1
gene_26,3.6051047805227343e-19,1
gene_27,2.421031854036031e-54,1
gene_28,9.644396826647433e-55,1
gene_29,1.5179178268397775e-28,1
gene_30,1.1952183542951853e-41,1
gene_31,3.019828883319048e-28,1
gene_32,3.0534668555090435e-19,1
gene_33,1.1499993061451707e-42,1
gene_34,1.8775760700782358e-57,1
gene_35,1.0352546753890482e-07,1
gene_36,0.025335511651112003,1
gene_37,3.365055315658756e-74,1
gene_38,2.805691023429357e-23,1
gene_39,1.7335323271902579e-37,1
gene_40,8.642251993933629e-16,1
gene_41,1.5238613916119141e-06,1
gene_42,0.32874513497893776,1
gene_43,5.4535536015204e-36,1
gene_44,0.00042263587703591235,1
gene_45,6.268979472302829e-19,1
gene_46,1.6397409022890615e-101,1
gene_47,5.819153600145912e-47,1
gene_48,4.170052256127084e-99,1
gene_49,6.866072747936019e-09,1
gene_50,0.707496105131487,0
gene_51,0.5082966080400768,0
gene_52,0.6878035686103083,0
gene_53,0.14766943369091276,0
gene_54,0.7466183681211469,0
gene_55,0.6271129053564107,0
gene_56,0.014231162107750325,0
gene_57,0.958056196616581,0
gene_58,0.7466183681211469,0
gene_59,0.7466183681211469,0
gene_60,0.9580200149905718,0
gene_61,0.236589489932898,0
gene_62,0.9937747685139589,0
gene_63,0.8003969766803511,0
gene_64,0.6363520298501899,0
gene_65,0.9271542362127227,0
gene_66,0.7421575673724231,0
gene_67,0.8868734529370648,0
gene_68,0.016414481072481227,0
gene_69,0.8868734529370648,0
gene_70,0.8732535827375468,0
gene_71,0.918627866384169,0
gene_72,0.18687569962007283,0
gene_73,0.6878035686103083,0
gene_74,0.4971556179833859,0
gene_75,0.5481124636489663,0
