,I,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,spatially_variable
gene_0,0.5122976124287377,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0001826707030468544,0.0,0.0,0.03992334717342702,1
gene_1,0.7952621049667674,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003461342748007889,0.0,0.0,0.03992334717342702,1
gene_2,0.8469364216526613,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003059706354566815,0.0,0.0,0.03992334717342702,1
gene_3,0.8826147237807632,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003020586280656893,0.0,0.0,0.03992334717342702,1
gene_4,0.7097037844934401,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0002648927654103391,0.0,0.0,0.03992334717342702,1
gene_5,0.7750109318879043,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00036104254799649985,0.0,0.0,0.03992334717342702,1
gene_6,0.5241057514446905,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00017735131801161237,0.0,0.0,0.03992334717342702,1
gene_7,0.9255260722083728,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003442188093062992,0.0,0.0,0.03992334717342702,1
gene_8,0.813406504522518,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003627648942054607,0.0,0.0,0.03992334717342702,1
gene_9,0.9060802097071085,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.000293217277993168,0.0,0.0,0.03992334717342702,1
gene_10,0.9010737712227961,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003147582617498352,0.0,0.0,0.03992334717342702,1
gene_11,0.9179791253235712,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0004286080730715766,0.0,0.0,0.03992334717342702,1
gene_12,0.6272078673820042,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0002540463904614907,0.0,0.0,0.03992334717342702,1
gene_13,0.898086304634225,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0003711871080431545,0.0,0.0,0.03992334717342702,1
gene_14,0.6838839944783913,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00023163321659935802,0.0,0.0,0.03992334717342702,1
gene_15,0.8861072269566549,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0005172654466634777,0.0,0.0,0.03992334717342702,1
gene_16,0.8768172599707231,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00041150632240272335,0.0,0.0,0.03992334717342702,1
gene_17,0.5849730925276,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.0002706538319147834,0.0,0.0,0.03992334717342702,1
gene_18,0.8218355009454889,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.000358474258797597,0.0,0.0,0.03992334717342702,1
gene_19,0.6223614327324203,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00015645371085459172,0.0,0.0,0.03992334717342702,1
gene_20,0.8313949278357604,0.0,0.0001401813840498191,0.0,0.009900990099009901,0.00030165905786938536,0.0,0.0,0.03992334717342702,1
