/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/scipy/optimize/_minpack_py.py:881: OptimizeWarning: Covariance of the parameters could not be estimated
  warnings.warn('Covariance of the parameters could not be estimated',
/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/SpatialDE/base.py:26: FutureWarning: Support for multi-dimensional indexing (e.g. `obj[:, None]`) is deprecated and will be removed in a future version.  Convert to a numpy array before indexing instead.
  R2 = -2. * np.dot(X, X.T) + (Xsq[:, None] + Xsq[None, :])
Models:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/250 [00:00<?, ?it/s][A
  7%|▋         | 18/250 [00:00<00:01, 170.77it/s][A
 14%|█▍        | 36/250 [00:00<00:01, 173.69it/s][A
 22%|██▏       | 54/250 [00:00<00:01, 164.77it/s][A
 28%|██▊       | 71/250 [00:00<00:01, 141.96it/s][A
 34%|███▍      | 86/250 [00:00<00:01, 133.33it/s][A
 40%|████      | 100/250 [00:00<00:01, 133.33it/s][A
 46%|████▌     | 114/250 [00:00<00:01, 126.12it/s][A
 51%|█████     | 127/250 [00:00<00:00, 123.91it/s][A
 56%|█████▌    | 140/250 [00:01<00:00, 120.42it/s][A
 61%|██████    | 153/250 [00:01<00:00, 113.59it/s][A
 66%|██████▌   | 165/250 [00:01<00:00, 115.20it/s][A
 71%|███████   | 177/250 [00:01<00:00, 112.60it/s][A
 76%|███████▌  | 190/250 [00:01<00:00, 117.20it/s][A
 81%|████████  | 202/250 [00:01<00:00, 110.47it/s][A
 86%|████████▌ | 215/250 [00:01<00:00, 113.83it/s][A
 91%|█████████ | 227/250 [00:01<00:00, 113.47it/s][A
 96%|█████████▌| 239/250 [00:01<00:00, 114.26it/s][A
                                                  [AModels:  10%|█         | 1/10 [00:02<00:18,  2.04s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  5%|▍         | 12/250 [00:00<00:01, 119.48it/s][A
 10%|▉         | 24/250 [00:00<00:01, 117.62it/s][A
 15%|█▍        | 37/250 [00:00<00:01, 119.14it/s][A
 20%|█▉        | 49/250 [00:00<00:01, 116.54it/s][A
 26%|██▋       | 66/250 [00:00<00:01, 134.68it/s][A
 34%|███▎      | 84/250 [00:00<00:01, 147.18it/s][A
 41%|████      | 102/250 [00:00<00:00, 155.97it/s][A
 48%|████▊     | 120/250 [00:00<00:00, 161.86it/s][A
 55%|█████▌    | 138/250 [00:00<00:00, 166.41it/s][A
 62%|██████▏   | 156/250 [00:01<00:00, 168.29it/s][A
 70%|██████▉   | 174/250 [00:01<00:00, 169.82it/s][A
 77%|███████▋  | 192/250 [00:01<00:00, 170.84it/s][A
 84%|████████▍ | 210/250 [00:01<00:00, 171.31it/s][A
 91%|█████████ | 228/250 [00:01<00:00, 171.84it/s][A
 98%|█████████▊| 246/250 [00:01<00:00, 172.47it/s][A
                                                  [AModels:  20%|██        | 2/10 [00:03<00:14,  1.77s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  6%|▌         | 14/250 [00:00<00:01, 139.12it/s][A
 12%|█▏        | 29/250 [00:00<00:01, 141.41it/s][A
 18%|█▊        | 46/250 [00:00<00:01, 154.22it/s][A
 26%|██▋       | 66/250 [00:00<00:01, 170.97it/s][A
 34%|███▍      | 86/250 [00:00<00:00, 179.80it/s][A
 42%|████▏     | 105/250 [00:00<00:00, 180.88it/s][A
 50%|████▉     | 124/250 [00:00<00:00, 182.69it/s][A
 57%|█████▋    | 143/250 [00:00<00:00, 182.17it/s][A
 65%|██████▍   | 162/250 [00:00<00:00, 182.77it/s][A
 72%|███████▏  | 181/250 [00:01<00:00, 183.31it/s][A
