,FSV,M,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval,spatially_variable
gene_0,0.96648863847463,4,5.9829737238226635,0.03188824592203389,-39.95305856187133,-17.99794170677334,23.356998904574493,SE,225,8.132018701066115e-06,0.006014882545729803,0.002195596694946289,101.57051873256034,-232.79300043168553,192.8399418698142,0.0,0.0,1
gene_1,0.6923551120688652,4,16.509033696538385,0.26031379322225673,-129.80041968067533,10.895562503789922,2.663268679989454,SE,225,0.0016776774458863376,0.04059673611715563,0.001880645751953125,281.26524097016835,-243.07846044802181,113.27804076734648,0.0,0.0,1
gene_2,0.982502193546917,4,5.9829737238226635,0.016378924854617734,-35.87375657607669,-9.660818528486903,7.766898677878448,SE,225,2.309170151299405e-06,0.00587038664969673,0.002142667770385742,93.41191476097106,-258.34375070295704,222.46999412688035,0.0,0.0,1
gene_3,0.8653701710276785,4,16.509033696538385,0.09114141227242482,-101.28549510724326,-8.273837307740296,2.4922277275007843,SE,225,0.00030035275718093567,0.020333688073589706,0.0021364688873291016,224.2353918233042,-271.8646223242066,170.57912721696334,0.0,0.0,1
gene_4,0.8580143097397366,4,9.938466421540705,0.13263086063094798,7.328942519723739,28.17644727849293,26.390511575809324,SE,225,0.0002597845266804096,0.01624990497339355,0.0018744468688964844,7.006516569370202,-179.80432836665247,187.1332708863762,0.0,0.0,1
gene_5,0.7752910945425222,4,16.509033696538385,0.16979772605058968,-98.22667366968415,-15.96388124371871,5.266215527482576,SE,225,0.0016734504784030107,0.05646074418663182,0.001856088638305664,218.11774894818598,-227.183920690732,128.95724702104786,0.0,0.0,1
gene_6,0.8947000554673429,4,9.938466421540705,0.09432899768107689,29.558525136834305,4.422927658851424,0.952868717735003,SE,225,7.053478600351931e-05,0.006991822245725403,0.0018625259399414062,-37.452648664850926,-141.5182194159171,171.0767445527514,0.0,0.0,1
gene_7,0.6352122498522519,4,5.9829737238226635,0.5281492797901428,-207.9984330988648,-12.344718682333605,9.953103879985173,SE,225,0.00043903020680609447,0.009275562503348664,0.0015833377838134766,437.6612678065473,-278.10040327212766,70.10197017326286,1.1102230246251565e-16,7.304098846218135e-16,1
gene_8,0.6857988824105841,4,3.6017603784793164,0.4450186483981587,-174.72633002149715,-1.1917151971002051,0.49385833895689535,SE,225,0.00021962520245914034,0.005215674888635035,0.001589059829711914,371.117061651812,-242.5147745781509,67.78844455665376,2.220446049250313e-16,1.423362852083534e-15,1
gene_9,0.8208112854333597,4,9.938466421540705,0.17496930897946805,-122.37819934319646,20.839532040103553,14.755658462004002,SE,225,0.0002554413940985373,0.011499784135064426,0.001873016357421875,266.4208002952106,-265.3827346956864,143.00453535248994,0.0,0.0,1
gene_10,0.8722907299202642,4,9.938466421540705,0.11734260009957663,-136.7812650395468,18.649239959894075,12.599094651237797,SE,225,0.00014888383937585156,0.010916046695286464,0.0019168853759765625,295.2269316879113,-286.4673084241523,149.68604338460548,0.0,0.0,1
gene_11,0.5389451503400431,4,9.938466421540705,0.6856501381446332,-187.86957192865998,-3.400411560331321,0.7044400215497851,SE,225,0.0011005279956542843,0.020812129426344958,0.0016307830810546875,397.40354546613764,-257.5082070811919,69.63863515253195,1.1102230246251565e-16,7.304098846218135e-16,1
gene_12,0.94014861728095,4,3.6017603784793164,0.06183650488579313,-107.28848965500998,5.041328248146345,4.261535779169619,SE,225,1.7630863779805375e-05,0.0045397781583722315,0.0021762847900390625,236.24138091883765,-272.85244609215044,165.56395643714046,0.0,0.0,1
gene_13,0.9327177626639883,4,5.9829737238226635,0.06634153069363687,-2.451752992254299,15.276447084358416,16.29117250767447,SE,225,3.797609451622533e-05,0.007966344707473266,0.0021276473999023438,26.56790759332628,-239.24803752752874,236.79628453527442,0.0,0.0,1
gene_14,0.5010669603401953,4,3.6017603784793164,0.9671943596186322,-192.62632339570445,-12.242248642784936,19.45971978076672,SE,225,0.00048174270049247534,0.009023479968099964,0.0013818740844726562,406.9170484002266,-221.67759240929342,29.05126901358898,7.048791283992273e-08,3.83086482825667e-07,1
gene_15,0.5106523689858952,4,2.168265886298247,0.9504591577586838,-209.20893214473227,-3.9948252126584545,4.533321401759184,SE,225,0.005554015812658681,0.10410535175187499,0.0013229846954345703,440.08226589828223,-215.67633427477637,6.467402130044093,0.010987102618963185,0.054935513094815924,1
gene_16,0.9898946942946499,4,5.9829737238226635,0.009388490485309417,-16.368975206825553,6.879680222393303,4.752701951653056,SE,225,7.883869071730559e-07,0.005829407761629102,0.00185394287109375,54.40235202246879,-279.0901341151573,262.72115890833174,0.0,0.0,1
gene_17,0.9894003749957389,4,5.9829737238226635,0.009852665553392353,-41.96635568063493,-10.033721104847704,8.859159009994254,SE,225,5.393593834383474e-07,0.003632174500838341,0.0023775100708007812,105.59711297008755,-291.7061804124555,249.7398247318206,0.0,0.0,1
gene_18,0.6276868962237818,4,2.168265886298247,0.5883104730965872,-210.1040517743872,1.9485304513191717,1.4085095332809627,SE,225,0.0032810270887030355,0.06838502752827011,0.0016064643859863281,441.87250515759206,-223.44797202931778,13.343920254930595,0.0002592617926230334,0.0013503218365782989,1
gene_19,0.983143966641609,4,5.9829737238226635,0.015767889738712147,8.69530236326446,6.647856500711949,3.932116319078741,SE,225,1.345484039736106e-06,0.003676245081765313,0.005800962448120117,4.27379688228876,-271.97338134457243,280.66868370783686,0.0,0.0,1
